"","S.Vowels","S.Consonants","glotto","asjp.Vowels","asjp.Consonants","asjp.VProp","S.VProp","family","Latitude","Longitude","Latitude.grid","Longitude.grid","specH.mean","autotyp.area"
"ache1246",2571,2176,"ache1246",111,136,0.816176470588235,1.18152573529412,"Tupian",-25.5865,-56.4697,34,65,0.0138442504421134,"SE South America"
"aghu1253",2516,3548,"aghu1253",77,206,0.37378640776699,0.70913190529876,"Nakh-Daghestanian",41.9242,47.5843,69,120,0.00676271497804973,"Greater Mesopotamia"
"agua1253",3432,3416,"agua1253",162.5,210,0.773809523809524,1.00468384074941,"Jivaroan",-5.30044,-77.9218,44,54,0.0127244460359363,"Andean"
"aheu1239",1452,4059,"aheu1239",64,111,0.576576576576577,0.357723577235772,"Austroasiatic",17.7655,104.229,56,150,0.0168488287801088,"Southeast Asia"
"akhv1239",4332,4637,"akhv1239",105.333333333333,201,0.524046434494196,0.934224714254906,"Nakh-Daghestanian",42.4003,46.3037,69,119,0.00654397926787102,"Greater Mesopotamia"
"tosk1239",3260,4574,"tosk1239",118.5,241.5,0.490683229813665,0.712724092697857,"Indo-European",41,20,68,105,0.0107165001522922,"Europe"
"andi1255",3272,3833,"andi1255",93.5,177.5,0.526760563380282,0.853639446908427,"Nakh-Daghestanian",42.8078,46.2919,69,119,0.00654397926787102,"Greater Mesopotamia"
"arao1248",3022,2367,"arao1248",113,127,0.889763779527559,1.27672158850866,"Tacanan",-12.4242,-67.7293,41,59,0.0157988930594406,"NE South America"
"arch1244",2094,3163,"arch1244",59,123.5,0.477732793522267,0.662029718621562,"Nakh-Daghestanian",42.3239,46.8267,69,120,0.00676271497804973,"Greater Mesopotamia"
"east2283",3036,5013,"east2283",NA,NA,NA,0.605625374027528,"Indo-European",NA,NA,NA,NA,NA,"Greater Mesopotamia"
"avar1256",3344,4228,"avar1256",65.75,146.375,0.449188727583262,0.790917691579943,"Nakh-Daghestanian",41.7047,46.558,69,119,0.00654397926787102,"Greater Mesopotamia"
"cent2142",2601,2530,"cent2142",94.5,120.25,0.785862785862786,1.02806324110672,"Aymara",-17,-68.5,38,59,0.00749582190637141,"Andean"
"ayor1240",5498,3351,"ayor1240",134.5,153,0.879084967320261,1.64070426738287,"Zamucoan",-19.2201,-60.2175,37,63,0.0132874010336053,"SE South America"
"nort2697",4380,4822,"nort2697",62.6666666666667,98,0.639455782312925,0.908336789713812,"Turkic",40.9777,46.4737,68,119,0.00644226019327894,"Greater Mesopotamia"
"bagv1239",3470,4097,"bagv1239",94,192,0.489583333333333,0.84696119111545,"Nakh-Daghestanian",42.3966,46.1041,69,119,0.00654397926787102,"Greater Mesopotamia"
"bari1297",1616,1305,"bari1297",87.6666666666667,102.666666666667,0.853896103896104,1.23831417624521,"Chibchan",9.08497,-72.9353,52,57,0.0161849298717949,"NE South America"
"basq1248",2368,2496,"basq1248",386,588,0.656462585034014,0.948717948717949,"F 1",43.2787,-1.31622,69,94,0.0067097332024087,"Europe"
"beng1280",3170,3523,"beng1280",71,129,0.550387596899225,0.899801305705365,"Indo-European",24,90,59,142,0.015961299199495,"Indic"
"bezh1248",2725,2859,"bezh1248",66.5,91,0.730769230769231,0.953130465197622,"Nakh-Daghestanian",42.1206,46.0332,69,119,0.00654397926787102,"Greater Mesopotamia"
"botl1242",3100,3444,"botl1242",84,151,0.556291390728477,0.900116144018583,"Nakh-Daghestanian",42.7658,46.1944,69,119,0.00654397926787102,"Greater Mesopotamia"
"bret1244",3437,5139,"bret1244",64,122,0.524590163934426,0.66880716092625,"Indo-European",48.2452,-3.78934,72,93,0.00872852062567988,"Europe"
"budu1248",3404,4326,"budu1248",65,111,0.585585585585586,0.786870087840962,"Nakh-Daghestanian",41.2272,48.3353,68,120,0.00703468112956488,"Greater Mesopotamia"
"blan1242",2082,3355,"blan1242",62,106,0.584905660377358,0.620566318926975,"Austroasiatic",22.0092,99.7405,58,147,0.013646793977467,"Southeast Asia"
"bulg1262",4148,6478,"bulg1262",73,111,0.657657657657658,0.640321086755171,"Indo-European",43.3646,25.047,69,108,0.00697476707983683,"Europe"
"pano1254",2778,2449,"pano1254",75,82,0.914634146341463,1.13434054716211,"Panoan",-7.97456,-71.5615,43,57,0.0174648897280497,"NE South America"
"cavi1250",3281,2272,"cavi1250",186.5,182.5,1.02191780821918,1.44410211267606,"Tacanan",-13.3544,-66.6277,40,60,0.0150913899708625,"NE South America"
"chac1249",3731,3663,"chac1249",214,250,0.856,1.01856401856402,"Barbacoan",0.71489,-79.0508,47,53,0.0158830371212121,"Andean"
"cayu1262",2999,2644,"cayu1262",159,193,0.823834196891192,1.13426626323752,"F 2",-13.2482,-65.4822,40,61,0.0164177390423465,"NE South America"
"chew1245",1269,2408,"chew1245",50,123,0.40650406504065,0.526993355481728,"Austroasiatic",3.83331,102.081,49,149,0.0183690177583528,"Southeast Asia"
"chac1251",2521,2193,"chac1251",115,135,0.851851851851852,1.14956680346557,"Panoan",-12.133,-66.7164,41,60,0.0164328499067599,"NE South America"
"cham1309",3395,4024,"cham1309",104,211,0.492890995260663,0.843687872763419,"Nakh-Daghestanian",42.5024,45.995,69,119,0.00654397926787102,"Greater Mesopotamia"
"zaca1242",3012,3690,"zaca1242",72,171,0.421052631578947,0.816260162601626,"Otomanguean",16.08,-97.3069,55,44,0.0185971286849262,"Mesoamerica"
"chec1245",3218,3996,"chec1245",62.5,116.5,0.536480686695279,0.805305305305305,"Nakh-Daghestanian",43.5,45.5,69,119,0.00654397926787102,"Greater Mesopotamia"
"chip1262",1735,2460,"chip1262",74.3333333333333,139.666666666667,0.532219570405728,0.705284552845528,"Uru-Chipaya",-18.7395,-67.8963,37,59,0.00798657336868687,"Andean"
"east2555",3496,2611,"east2555",98,126,0.777777777777778,1.33895059364228,"Tupian",-21.0909,-61.7179,36,63,0.0134878018376068,"SE South America"
"west2394",905,1504,"west2394",NA,NA,NA,0.601728723404255,"Austroasiatic",NA,NA,NA,NA,NA,"Southeast Asia"
"chon1284",2474,4473,"chon1284",50,111.5,0.448430493273543,0.553096355913257,"Austroasiatic",12.5218,102.514,53,149,0.0189092131274281,"Southeast Asia"
"iyoj1235",4193,4097,"iyoj1235",127,181,0.701657458563536,1.02343177935074,"Matacoan",-22.1896,-63.2383,36,62,0.0123294733624709,"SE South America"
"cofa1242",4363,3619,"cofa1242",124,209,0.593301435406699,1.20558165239016,"F 3",0.276675,-77.0643,47,55,0.0147417203554779,"Andean"
"colo1256",2773,2633,"colo1256",204,251,0.812749003984064,1.05317128750475,"Barbacoan",-0.21181,-79.2347,47,53,0.0158830371212121,"Andean"
"cuoi1242",1487,3274,"cuoi1242",NA,NA,NA,0.454184483811851,"Austroasiatic",NA,NA,NA,NA,NA,"Southeast Asia"
"darg1241",3684,4982,"darg1241",73.5714285714286,126.857142857143,0.579954954954955,0.739462063428342,"Nakh-Daghestanian",42.4257,47.4388,69,120,0.00676271497804973,"Greater Mesopotamia"
"maqu1238",1353,1370,"maqu1238",87,87,1,0.987591240875912,"Cariban",4.70705,-64.3877,49,61,0.0174471174106449,"NE South America"
"tain1252",2107,3287,"tain1252",69.5,95.25,0.729658792650919,0.641010039549741,"Tai-Kadai",21.7837,99.722,58,147,0.013646793977467,"Southeast Asia"
"dutc1256",2124,3345,"dutc1256",61,109.5,0.557077625570776,0.634977578475336,"Indo-European",52,5,74,98,0.00702505466802642,"Europe"
"lang1316",1729,2509,"lang1316",55,83,0.662650602409639,0.689119170984456,"Tai-Kadai",23.0105,104.449,59,150,0.0138881765689588,"Southeast Asia"
"nort2972",1917,1396,"nort2972",100.666666666667,121.333333333333,0.82967032967033,1.37320916905444,"Chocoan",7.12761,-77.574,51,54,0.0190656396250971,"Andean"
"stan1293",1826,2924,"stan1293",128,238,0.53781512605042,0.624487004103967,"Indo-European",53,-1,74,94,0.00714047989918415,"Europe"
"epen1239",2996,2053,"epen1239",83.5,120,0.695833333333333,1.45932781295665,"Chocoan",4.25877,-77.3566,49,54,0.0176211136790987,"Andean"
"erzy1239",2631,3926,"erzy1239",72,134,0.537313432835821,0.67014773306164,"Uralic",52.8548,45.3901,74,119,0.00518172344726107,"Inner Asia"
"esee1248",5283,4114,"esee1248",192,164.5,1.16717325227964,1.28415167719981,"Tacanan",-11.7268,-67.515,41,60,0.0164328499067599,"NE South America"
"esto1258",3777,4175,"esto1258",NA,NA,NA,0.904670658682635,"Uralic",59.5478,22.8209,78,107,0.00586454079020979,"Inner Asia"
"finn1318",4973,4278,"finn1318",233,273,0.853479853479853,1.16245909303413,"Uralic",64.7628,25.5577,80,108,0.00509239603632479,"Inner Asia"
"gaww1239",2635,3019,"gaww1239",84.25,97.5,0.864102564102564,0.872805564756542,"Afro-Asiatic",5.37869,37.2737,50,115,0.0127948201095571,"Greater Abyssinia"
"wayu1243",3450,2480,"wayu1243",142,150,0.946666666666667,1.39112903225806,"Arawakan",10.2252,-71.8101,52,57,0.0161849298717949,"NE South America"
"ghod1238",3453,3648,"ghod1238",95,155,0.612903225806452,0.946546052631579,"Nakh-Daghestanian",42.7428,46.2252,69,119,0.00654397926787102,"Greater Mesopotamia"
"para1311",4529,3862,"para1311",316,584,0.541095890410959,1.17270844122216,"Tupian",-25.6055,-57.0882,34,65,0.0138442504421134,"SE South America"
"puel1244",1944,2169,"puel1244",98,144.5,0.678200692041522,0.896265560165975,"F 4",-36.6376,-62.9413,28,62,0.00662819596639472,"SE South America"
"guri1247",2809,3794,"guri1247",97,148,0.655405405405405,0.740379546652609,"Pama-Nyungan",-17.0329,130.379,38,163,0.00841585604215229,"N Australia"
"haus1257",4881,3265,"haus1257",124,163.25,0.759571209800919,1.49494640122511,"Afro-Asiatic",11.1513,8.7804,53,100,0.0128904896153846,"African Savannah"
"hawa1245",3426,2426,"hawa1245",185.666666666667,126.333333333333,1.46965699208443,1.41220115416323,"Austronesian",19.6297,-155.43,57,13,0.0158820471678322,"Oceania"
"hind1269",3053,4174,"hind1269",184,328,0.560975609756098,0.731432678485865,"Indo-European",25,77,60,135,0.010342837282634,"Indic"
"hinu1240",3789,4230,"hinu1240",77,131,0.587786259541985,0.895744680851064,"Nakh-Daghestanian",42.4502,45.8064,69,119,0.00654397926787102,"Greater Mesopotamia"
"hlai1239",1951,2760,"hlai1239",68.3333333333333,100,0.683333333333333,0.706884057971015,"Tai-Kadai",18.8062,109.459,57,152,0.0176043036499611,"Southeast Asia"
"hung1274",3498,4020,"hung1274",101.5,178,0.570224719101124,0.870149253731343,"Uralic",46.9069,19.6555,71,105,0.00773176332167832,"Europe"
"hunz1247",3039,3379,"hunz1247",76,127,0.598425196850394,0.899378514353359,"Nakh-Daghestanian",42.0808,46.1369,69,119,0.00654397926787102,"Greater Mesopotamia"
"hupd1244",1828,2817,"hupd1244",143,348,0.410919540229885,0.648917287894924,"Nadahup",0.58622,-69.8359,47,58,0.0180299208216783,"NE South America"
"oduu1239",1563,3028,"oduu1239",NA,NA,NA,0.516182298546896,"Austroasiatic",19.3497,104.106,57,150,0.0159642177107615,"Southeast Asia"
"igna1246",3714,2966,"igna1246",148,144,1.02777777777778,1.2521915037087,"Arawakan",-15.1188,-65.3993,39,61,0.0145083481002331,"NE South America"
"imba1240",2962,3445,"imba1240",93.5,123.5,0.757085020242915,0.859796806966618,"Quechuan",0.31776,-78.3729,47,54,0.0139148980205905,"Andean"
"indo1316",4191,5888,"indo1316",138,188.333333333333,0.732743362831858,0.711786684782609,"Austronesian",-7.33458,109.716,43,153,0.018421975975136,"Southeast Asia"
"ingu1240",2873,3620,"ingu1240",66,120,0.55,0.793646408839779,"Nakh-Daghestanian",42.9525,44.158,69,118,0.00679422693356643,"Greater Mesopotamia"
"iraq1241",3044,2976,"iraq1241",139,194,0.716494845360825,1.02284946236559,"Afro-Asiatic",-4.19948,35.2939,45,114,0.0117665009529915,"S Africa"
"iton1250",3127,3299,"iton1250",116,147,0.789115646258503,0.94786298878448,"F 5",-12.8043,-64.3575,40,61,0.0164177390423465,"NE South America"
"nucl1643",4286,4087,"nucl1643",117.333333333333,127.333333333333,0.921465968586387,1.04869097137264,"Japonic",35,135,65,166,0.0114923143865579,"N Coast Asia"
"jude1256",4911,6310,"jude1256",94,156.5,0.600638977635783,0.778288431061807,"Indo-European",32.33,34.75,64,113,0.0114954363515929,"Greater Mesopotamia"
"kain1272",3108,4229,"kain1272",58,109,0.532110091743119,0.734925514305983,"Nuclear-Macro-Je",-27.7671,-52.5394,33,67,0.0133004314788267,"SE South America"
"gali1262",3362,2815,"gali1262",107,102,1.04901960784314,1.1943161634103,"Cariban",5.83772,-56.8323,50,65,0.0170554829817405,"NE South America"
"cent2050",3009,3617,"cent2050",226,324,0.697530864197531,0.831904893558197,"Saharan",11.8863,16.3918,53,104,0.0123284666938617,"African Savannah"
"kara1474",3352,3790,"kara1474",94,168.5,0.55786350148368,0.8844327176781,"Nakh-Daghestanian",42.6501,46.3151,69,119,0.00654397926787102,"Greater Mesopotamia"
"karo1304",2031,2919,"karo1304",97,140,0.692857142857143,0.695786228160329,"F 6",41.8228,-123.315,69,30,0.00752633479623155,"California"
"suoy1242",2089,3853,"suoy1242",NA,NA,NA,0.542174928627044,"Austroasiatic",11.936,104.136,53,150,0.0187591800621601,"Southeast Asia"
"manm1238",1335,2604,"manm1238",NA,NA,NA,0.512672811059908,"Austroasiatic",22.0743,100.842,58,148,0.0136582032284382,"Southeast Asia"
"kett1243",1803,2718,"kett1243",82,160,0.5125,0.663355408388521,"Yeniseian",63.7551,87.5466,80,141,0.0040170688472805,"Inner Asia"
"khap1242",1785,4021,"khap1242",NA,NA,NA,0.443919423029097,"Austroasiatic",NA,NA,NA,NA,NA,"Southeast Asia"
"nort2740",1735,2723,"nort2740",60.5,112,0.540178571428571,0.637164891663606,"Tai-Kadai",18.8575,100.207,57,148,0.0148562840951826,"Southeast Asia"
"khan1273",3031,3916,"khan1273",80,183,0.437158469945355,0.774004085801839,"Uralic",62.4308,66.1218,79,130,0.00484959278644134,"Inner Asia"
"khas1269",2490,4422,"khas1269",105,204.5,0.513447432762836,0.563093622795115,"Austroasiatic",24.977,91.9998,60,143,0.0151366546365579,"Indic"
"khin1240",3102,4023,"khin1240",67,139,0.482014388489209,0.771066368381805,"Nakh-Daghestanian",41.1801,48.0571,68,120,0.00703468112956488,"Greater Mesopotamia"
"inxo1238",3116,3417,"inxo1238",NA,NA,NA,0.911911033069944,"Nakh-Daghestanian",NA,NA,NA,NA,NA,"Greater Mesopotamia"
"kild1236",2133,4120,"kild1236",62,172,0.36046511627907,0.517718446601942,"Uralic",68.2158,35.8348,82,114,0.00411558658799534,"Inner Asia"
"komi1268",3312,4549,"komi1268",54,110,0.490909090909091,0.728072103759068,"Uralic",64.0527,54.946,80,124,0.00477240514592075,"Inner Asia"
"kryt1240",2691,3341,"kryt1240",65,125,0.52,0.805447470817121,"Nakh-Daghestanian",41.1811,48.1846,68,120,0.00703468112956488,"Greater Mesopotamia"
"kumy1244",3629,4984,"kumy1244",74,121,0.611570247933884,0.728130016051364,"Turkic",43,47,69,120,0.00676271497804973,"Greater Mesopotamia"
"kunz1244",2273,3441,"kunz1244",125,196,0.637755102040816,0.660563789596048,"F 7",-23,-69,35,59,0.00605446459304584,"Andean"
"lakk1252",3044,4113,"lakk1252",76,145,0.524137931034483,0.740092389982981,"Nakh-Daghestanian",42.1328,47.0809,69,120,0.00676271497804973,"Greater Mesopotamia"
"lakk1238",2262,3035,"lakk1238",50,84.5,0.591715976331361,0.745304777594728,"Tai-Kadai",24.1169,110.106,59,153,0.0153238601091686,"Southeast Asia"
"emab1235",1776,2823,"emab1235",NA,NA,NA,0.629117959617428,"Tai-Kadai",23.0105,104.449,59,150,0.0138881765689588,"Southeast Asia"
"leng1262",3929,4050,"leng1262",NA,NA,NA,0.970123456790123,"Lengua-Mascoy",-22.6559,-58.9053,35,64,0.0122344340942113,"SE South America"
"lezg1247",3705,4979,"lezg1247",57,125.666666666667,0.453580901856764,0.744125326370757,"Nakh-Daghestanian",41.5157,47.8951,68,120,0.00703468112956488,"Greater Mesopotamia"
"lowe1385",2584,4442,"lowe1385",70,117.5,0.595744680851064,0.581719945970284,"Indo-European",51.6621,13.9407,74,102,0.00707570809731935,"Europe"
"maca1260",2922,3421,"maca1260",95,151,0.629139072847682,0.854136217480269,"Matacoan",-25.0119,-57.3694,34,65,0.0138442504421134,"SE South America"
"macu1259",3181,2872,"macu1259",95.5,93.5,1.02139037433155,1.10759052924791,"Cariban",4.31861,-60.2209,49,63,0.0161514896445221,"NE South America"
"maha1287",1525,3042,"maha1287",40,52,0.769230769230769,0.501314924391847,"Indo-European",31.0088,77.5317,63,136,0.0105222514403652,"Indic"
"plat1254",4182,4494,"plat1254",103.375,104.875,0.98569725864124,0.930574098798398,"Austronesian",-19.5907,47.1211,37,120,0.0132306122020202,"Southeast Asia"
"mali1278",1857,3434,"mali1278",NA,NA,NA,0.540768782760629,"Austroasiatic",NA,NA,NA,NA,NA,"Southeast Asia"
"mana1288",1682,2390,"mana1288",56,115,0.48695652173913,0.703765690376569,"Sino-Tibetan",28.6416,84.0515,62,139,0.0106403479203574,"Indic"
"mand1415",3769,4025,"mand1415",117.333333333333,182.333333333333,0.643510054844607,0.93639751552795,"Sino-Tibetan",40.0209,116.228,68,156,0.00668135333974359,"Southeast Asia"
"mang1378",1858,3250,"mang1378",58,93,0.623655913978495,0.571692307692308,"Austroasiatic",21.4305,102.133,58,149,0.0140674308886946,"Southeast Asia"
"mans1258",3516,5378,"mans1258",76,203,0.374384236453202,0.653774637411677,"Uralic",64.4118,61.344,80,127,0.0044863937454934,"Inner Asia"
"maon1241",1557,2469,"maon1241",53.5,87.5,0.611428571428571,0.630619684082625,"Tai-Kadai",25.0169,108.024,60,152,0.013779116725913,"Southeast Asia"
