"","S.Vowels","S.Consonants","glotto","asjp.Vowels","asjp.Consonants","asjp.VProp","S.VProp","family","Latitude","Longitude","Latitude.grid","Longitude.grid","specH.mean","autotyp.area"
"maor1246",6569,4801,"maor1246",146.333333333333,133,1.10025062656642,1.36825661320558,"Austronesian",-38.2881,176.541,27,188,0.00828186218201243,"Oceania"
"mapu1245",2860,4035,"mapu1245",127.5,207.75,0.613718411552347,0.708798017348203,"Araucanian",-38.7392,-71.277,27,58,0.00599613614879565,"Andean"
"mara1378",3763,4676,"mara1378",61,111,0.54954954954955,0.804747647562019,"Indo-European",17.9344,76.6665,56,135,0.0134552570227273,"Indic"
"east2328",3089,3963,"east2328",64,106.5,0.60093896713615,0.779460005046682,"Uralic",55.8307,48.405,76,120,0.00547449185635198,"Inner Asia"
"mash1270",1395,1626,"mash1270",107,160,0.66875,0.857933579335793,"Arawakan",-11.4745,-70.7953,41,58,0.0135846123902486,"NE South America"
"mlab1235",1320,2855,"mlab1235",51,99,0.515151515151515,0.462346760070053,"Austroasiatic",18.5533,101.163,57,148,0.0148562840951826,"Southeast Asia"
"moco1246",3659,4025,"moco1246",102,126,0.80952380952381,0.909068322981366,"Guaicuruan",-28.097,-60.4145,32,63,0.0092116198010878,"SE South America"
"mose1249",2820,2912,"mose1249",62,99,0.626262626262626,0.968406593406593,"F 8",-14.6445,-67.8376,39,59,0.00812573959537684,"NE South America"
"movi1243",2673,2827,"movi1243",264,411,0.642335766423358,0.945525291828794,"F 9",-13.8115,-65.6348,40,61,0.0164177390423465,"NE South America"
"chib1270",2903,2766,"chib1270",112,113,0.991150442477876,1.04953000723066,"Chibchan",6.24999,-74.1666,50,56,0.0147527783411033,"NE South America"
"high1278",4328,4680,"high1278",69.6666666666667,97.3333333333333,0.715753424657534,0.924786324786325,"Uto-Aztecan",20.1554,-97.5556,57,44,0.0133735529308469,"Mesoamerica"
"nene1249",2789,3768,"nene1249",90,195,0.461538461538462,0.740180467091295,"Uralic",66.1775,71.0234,81,132,0.00402174129327894,"Inner Asia"
"east1436",2293,2793,"east1436",NA,NA,NA,0.820981023988543,"Indo-European",NA,NA,NA,NA,NA,"Indic"
"nina1238",2756,2428,"nina1238",110.25,156,0.706730769230769,1.13509060955519,"Yanomam",4.03894,-62.7801,49,62,0.0165718901748252,"NE South America"
"niva1238",3122,5024,"niva1238",85,119,0.714285714285714,0.621417197452229,"Matacoan",-22.8557,-61.7606,35,63,0.0128804159700855,"SE South America"
"noga1249",4329,5135,"noga1249",77,127,0.606299212598425,0.843037974683544,"Turkic",43.5917,46.6618,70,119,0.00696660761693862,"Inner Asia"
"nort2938",2901,2982,"nort2938",NA,NA,NA,0.972837022132797,"Haida",54.6931,-132.465,75,25,0.00656482846561772,"Alaska-Oregon"
"nort2671",3238,4098,"nort2671",103,121,0.851239669421488,0.790141532454856,"Uralic",68.725,22.1113,83,107,0.00384119447738928,"Inner Asia"
"guib1244",2424,3234,"guib1244",61,72,0.847222222222222,0.749536178107607,"Tai-Kadai",23.6818,107.184,59,151,0.0147958398690754,"Southeast Asia"
"nung1283",1882,2848,"nung1283",103.5,220,0.470454545454545,0.660814606741573,"Tai-Kadai",20.8965,104.286,58,150,0.0148620150522533,"Southeast Asia"
"nuuc1236",1535,2155,"nuuc1236",114,246,0.463414634146341,0.712296983758701,"Wakashan",NA,NA,NA,NA,NA,"Alaska-Oregon"
"nyah1250",1705,4064,"nyah1250",97,219.5,0.441913439635535,0.419537401574803,"Austroasiatic",15.8909,101.515,55,148,0.0171231826408314,"Southeast Asia"
"oldh1241",2087,3263,"oldh1241",73,117,0.623931623931624,0.639595464296659,"Indo-European",NA,NA,NA,NA,NA,"Europe"
"oroq1238",2281,3057,"oroq1238",84,97,0.865979381443299,0.746156362446843,"Tungusic",50.6319,125.017,73,161,0.00521435385508935,"Inner Asia"
"mezq1235",4094,4918,"mezq1235",75.5,100,0.755,0.832452216348109,"Otomanguean",20.2274,-99.5564,57,43,0.0136842498057498,"Mesoamerica"
"paez1247",2132,2755,"paez1247",107.5,235.5,0.456475583864119,0.773865698729583,"F 10",2.61516,-76.3125,48,55,0.0150354835897436,"NE South America"
"boly1239",1671,2912,"boly1239",64,88,0.727272727272727,0.573832417582418,"Austroasiatic",24.7013,104.955,60,150,0.0122853852439782,"Southeast Asia"
"enap1235",3341,3046,"enap1235",88.5,112,0.790178571428571,1.09684832567301,"Cariban",6.95035,-65.8483,51,60,0.0173408540306915,"NE South America"
"pear1247",1578,3379,"pear1247",112,308,0.363636363636364,0.467002071618822,"Austroasiatic",13.593,105.028,54,150,0.0178368073076923,"Southeast Asia"
"west2369",3472,3922,"west2369",152,278,0.546762589928058,0.885262621111678,"Indo-European",28.6593,55.1586,62,124,0.00682989562567987,"Greater Mesopotamia"
"phon1246",1373,2927,"phon1246",NA,NA,NA,0.469080970276734,"Austroasiatic",19.9622,104.088,57,150,0.0159642177107615,"Southeast Asia"
"pila1245",3970,3916,"pila1245",112,147,0.761904761904762,1.01378958120531,"Guaicuruan",-25.0058,-60.1537,34,63,0.0114692239963092,"SE South America"
"polc1243",2159,2781,"polc1243",62.3333333333333,110,0.566666666666667,0.776339446242359,"Afro-Asiatic",10.0258,9.53362,52,100,0.0149418736264569,"African Savannah"
"pray1239",2042,5053,"pray1239",NA,NA,NA,0.404116366514942,"Austroasiatic",19.4306,101.021,57,148,0.0148562840951826,"Southeast Asia"
"puin1248",2349,2291,"puin1248",104.5,175.5,0.595441595441595,1.0253164556962,"F 11",3.92974,-67.6886,49,59,0.0188419431060606,"NE South America"
"west2386",3663,3972,"west2386",78,180,0.433333333333333,0.922205438066465,"Indo-European",30.0948,75.3474,63,135,0.0100549214823232,"Indic"
"bitt1240",2040,3505,"bitt1240",67,91,0.736263736263736,0.582025677603424,"Austroasiatic",21.3474,101.916,58,149,0.0140674308886946,"Southeast Asia"
"kekc1242",3571,5047,"kekc1242",152,286.333333333333,0.530849825378347,0.707549039033089,"Mayan",15.3788,-89.2452,55,48,0.0158245278593629,"Mesoamerica"
"qaua1234",2356,2457,"qaua1234",NA,NA,NA,0.958892958892959,"Tai-Kadai",26.155438,106.16455,61,151,0.0115395835400155,"Southeast Asia"
"qawa1238",1839,2137,"qawa1238",83,163,0.50920245398773,0.86055217594759,"Kawesqar",-49.703,-75.3756,21,55,0.00596429977583528,"SE South America"
"rapa1244",3298,2876,"rapa1244",118,107,1.10280373831776,1.14673157162726,"Austronesian",-27.113,-109.342,33,38,0.0129854632031857,"Oceania"
"vlax1238",1756,2329,"vlax1238",84,170,0.494117647058824,0.753971661657364,"Indo-European",46.8191,14.8451,71,103,0.00816717954778555,"Europe"
"roma1327",4758,5154,"roma1327",93,137.5,0.676363636363636,0.923166472642608,"Indo-European",46.3913,24.2256,71,108,0.00701373831332556,"Europe"
"rotu1241",2589,2708,"rotu1241",147,119.5,1.23012552301255,0.956056129985229,"Austronesian",-12.5008,177.066,41,188,0.0192703616297591,"Oceania"
"ruma1248",1622,2253,"ruma1248",53.5,91.5,0.584699453551913,0.719928983577452,"Austroasiatic",23.6404,97.3172,59,146,0.012746097297397,"Southeast Asia"
"russ1263",3010,4900,"russ1263",144.5,316,0.457278481012658,0.614285714285714,"Indo-European",59,50,77,121,0.0053805347553613,"Inner Asia"
"rutu1240",3168,4194,"rutu1240",70,149,0.469798657718121,0.755364806866953,"Nakh-Daghestanian",41.6187,47.3244,69,120,0.00676271497804973,"Greater Mesopotamia"
"yaku1245",3049,3441,"yaku1245",70,92,0.760869565217391,0.886079628015112,"Turkic",61.6974,133.98,79,165,0.00413184070843046,"Inner Asia"
"samr1245",2422,4323,"samr1245",53,102,0.519607843137255,0.560259079343049,"Austroasiatic",13.479,103.978,54,150,0.0178368073076923,"Southeast Asia"
"sana1281",7451,7744,"sana1281",NA,NA,NA,0.962164256198347,"Lengua-Mascoy",-22.1145,-58.907,36,64,0.0127236530881896,"SE South America"
"gree1278",2144,2518,"gree1278",49.3333333333333,72.3333333333333,0.682027649769585,0.851469420174742,"Tai-Kadai",22.5632,104.698,59,150,0.0138881765689588,"Southeast Asia"
"sara1340",2678,2549,"sara1340",86.5,115.5,0.748917748917749,1.05060808160063,"Indo-European",4.54729,-54.0238,49,67,0.0165324640850816,"NE South America"
"west2376",3301,4432,"west2376",NA,NA,NA,0.744810469314079,"Indo-European",NA,NA,NA,NA,NA,"Europe"
"onaa1245",1580,2240,"onaa1245",104,189,0.55026455026455,0.705357142857143,"Chonan",-54,-68.5,19,59,0.00474205262567988,"SE South America"
"selk1253",3026,3817,"selk1253",84,141,0.595744680851064,0.792769190463715,"Uralic",59.9409,82.3004,78,138,0.00479117462160062,"Inner Asia"
"sout1528",4004,5579,"sout1528",NA,NA,NA,0.717691342534504,"Indo-European",NA,NA,NA,NA,NA,"Greater Mesopotamia"
"seri1257",3136,3769,"seri1257",52,77,0.675324675324675,0.832050941894402,"F 12",28.9877,-112.384,62,36,0.0095407068548951,"Mesoamerica"
"shan1277",2262,5111,"shan1277",47,100.2,0.469061876247505,0.442574838583447,"Tai-Kadai",21.5995,98.0342,58,146,0.0141072945345765,"Southeast Asia"
"ship1254",3271,2764,"ship1254",118,131.5,0.897338403041825,1.18342981186686,"Panoan",-7.17105,-74.8219,43,56,0.0141445273038073,"NE South America"
"sion1247",3076,2566,"sion1247",112,151,0.741721854304636,1.1987529228371,"Tucanoan",0.31733,-76.0237,47,55,0.0147417203554779,"Andean"
"siri1273",3434,2064,"siri1273",120,134,0.895522388059702,1.66375968992248,"Tupian",-15.5298,-63.9688,39,61,0.0145083481002331,"NE South America"
"sout2746",1564,3445,"sout2746",51,122,0.418032786885246,0.453991291727141,"Tai-Kadai",6.85668,99.7031,51,147,0.0186122979409479,"Southeast Asia"
"stan1288",3868,4841,"stan1288",270,345,0.782608695652174,0.79900846932452,"Indo-European",40.4414,-1.11788,68,94,0.00720625018162393,"Europe"
"suii1243",2114,3263,"suii1243",44.3333333333333,86,0.515503875968992,0.647870058228624,"Tai-Kadai",24.0488,106.563,59,151,0.0147958398690754,"Southeast Asia"
"suri1265",1145,2768,"suri1265",NA,NA,NA,0.413656069364162,"Austroasiatic",NA,NA,NA,NA,NA,"Southeast Asia"
"swah1253",3466,3692,"swah1253",67.1176470588235,80.6470588235294,0.832239241429614,0.938786565547129,"Atlantic-Congo",-8.25605,37.624,43,115,0.0126152811590909,"S Africa"
"sout2752",3600,5156,"sout2752",NA,NA,NA,0.698215671062839,"Nakh-Daghestanian",NA,NA,NA,NA,NA,"Greater Mesopotamia"
"taca1256",3474,2728,"taca1256",278,235,1.18297872340426,1.27346041055718,"Tacanan",-13.3925,-68.0406,40,59,0.011153885017094,"NE South America"
"khun1259",1615,3935,"khun1259",53,108,0.490740740740741,0.410419313850064,"Tai-Kadai",19.6062,99.3363,57,147,0.0147205296447164,"Southeast Asia"
"luuu1242",1923,3034,"luuu1242",57.6666666666667,104.666666666667,0.550955414012739,0.633816743572841,"Tai-Kadai",21.0321,101.282,58,148,0.0136582032284382,"Southeast Asia"
"taki1248",2122,2740,"taki1248",177,248,0.713709677419355,0.774452554744526,"Austronesian",-4.69057,145.975,45,172,0.0179719082012432,"N Coast New Guinea"
"tami1289",3328,3896,"tami1289",210,257,0.817120622568093,0.854209445585216,"Dravidian",10.520219,78.825989,52,136,0.0185667429292929,"Indic"
"tari1263",2721,4255,"tari1263",68,110.666666666667,0.614457831325301,0.639482961222092,"Afro-Asiatic",35.3281,-1.87354,65,94,0.00612638728399378,"N Africa"
"tehu1242",1296,2127,"tehu1242",84,123,0.682926829268293,0.609308885754584,"Chonan",-47.5796,-68.3235,22,59,0.00475338189413364,"SE South America"
"telu1262",12011,12077,"telu1262",179,241.5,0.74120082815735,0.994535066655626,"Dravidian",16.4529,78.7024,56,136,0.0124097338879176,"Indic"
"thai1261",3545,4305,"thai1261",62.4285714285714,137.142857142857,0.455208333333333,0.823461091753775,"Tai-Kadai",14.192,100.671,54,148,0.0180662993783994,"Southeast Asia"
"sout2745",1832,3021,"sout2745",NA,NA,NA,0.606421714664019,"Tai-Kadai",NA,NA,NA,NA,NA,"Southeast Asia"
"tibe1272",1749,3784,"tibe1272",60,115,0.521739130434783,0.462209302325581,"Sino-Tibetan",28.3681,90.1872,62,142,0.00759827272746698,"Inner Asia"
"tind1238",3841,3816,"tind1238",87,150,0.58,1.00655136268344,"Nakh-Daghestanian",42.3316,45.9227,69,119,0.00654397926787102,"Greater Mesopotamia"
"toba1269",3756,4220,"toba1269",214,299,0.71571906354515,0.890047393364929,"Guaicuruan",-24.4025,-60.4473,34,63,0.0114692239963092,"SE South America"
"tokh1242",841,1409,"tokh1242",49,98,0.5,0.596877217885025,"Indo-European",NA,NA,NA,NA,NA,"Inner Asia"
"tokh1243",1631,2198,"tokh1243",80,119,0.672268907563025,0.74203821656051,"Indo-European",NA,NA,NA,NA,NA,"Indic"
"trin1274",2454,2348,"trin1274",104,114,0.912280701754386,1.04514480408859,"Arawakan",-15.3331,-65.4096,39,61,0.0145083481002331,"NE South America"
"trum1247",1746,1941,"trum1247",161,204,0.78921568627451,0.899536321483771,"F 13",-11.8119,-53.5717,41,67,0.0151192097610723,"NE South America"
"tsak1249",3045,3649,"tsak1249",80,169,0.473372781065089,0.834475198684571,"Nakh-Daghestanian",41.5916,46.8858,68,120,0.00703468112956488,"Greater Mesopotamia"
"dido1241",3228,3511,"dido1241",75.3333333333333,123.333333333333,0.610810810810811,0.919396183423526,"Nakh-Daghestanian",42.2646,45.8096,69,119,0.00654397926787102,"Greater Mesopotamia"
"nucl1649",1908,2562,"nucl1649",72,180,0.4,0.744730679156909,"Tsimshian",54.6214,-130.496,75,26,0.00664493083255633,"Alaska-Oregon"
"bats1242",2873,4216,"bats1242",61,131,0.465648854961832,0.681451612903226,"Nakh-Daghestanian",42.1806,45.344,69,119,0.00654397926787102,"Greater Mesopotamia"
"tuam1242",3686,3016,"tuam1242",110,120,0.916666666666667,1.22214854111406,"Austronesian",-21.709,-140.658,36,21,0.0160388727836053,"Oceania"
"tuyu1244",3083,2146,"tuyu1244",99.5,144.5,0.688581314878893,1.43662628145387,"Tucanoan",0.39441,-70.0435,47,58,0.0180299208216783,"NE South America"
"udii1243",2434,3400,"udii1243",64,106,0.60377358490566,0.715882352941177,"Nakh-Daghestanian",40.9,47.7236,68,120,0.00703468112956488,"Greater Mesopotamia"
"udmu1245",3159,3889,"udmu1245",68,155,0.438709677419355,0.812291077397789,"Uralic",56.1292,52.6355,76,123,0.00539649439718337,"Inner Asia"
"ghul1238",3530,4181,"ghul1238",69,70,0.985714285714286,0.844295623056685,"Nubian",11.6432,29.8122,53,111,0.0136004093560606,"African Savannah"
"viet1252",2075,2632,"viet1252",88.3333333333333,113,0.781710914454277,0.788373860182371,"Austroasiatic",18.3887,106.757,57,151,0.0167400563189588,"Southeast Asia"
"nucl1290",2801,3923,"nucl1290",83.3333333333333,131,0.636132315521628,0.713994392046903,"Austroasiatic",23.1024,99.108,59,147,0.0127122379887335,"Southeast Asia"
"waiw1244",3254,3038,"waiw1244",74,77.5,0.954838709677419,1.07109940750494,"Cariban",1.50881,-59.1417,48,64,0.0177676056954157,"NE South America"
"waor1240",4551,2586,"waor1240",101,135,0.748148148148148,1.75986078886311,"F 14",-1.12312,-76.683,46,55,0.0153195992871018,"NE South America"
"wapi1253",3987,3619,"wapi1253",87,114,0.763157894736842,1.10168554849406,"Arawakan",2.58744,-59.8021,48,64,0.0177676056954157,"NE South America"
"waur1244",3796,2857,"waur1244",99,93,1.06451612903226,1.32866643332167,"Arawakan",-13.296,-53.6971,40,67,0.0147937007618493,"NE South America"
"waya1270",2779,2447,"waya1270",158,219,0.721461187214612,1.13567633837352,"Tupian",1.73817,-52.6887,48,67,0.0166418536266511,"NE South America"
"hmon1333",2416,4046,"hmon1333",52.5,88,0.596590909090909,0.597132970835393,"Hmong-Mien",21.5461,103.164,58,149,0.0140674308886946,"Southeast Asia"
"wich1264",3155,3995,"wich1264",107,196.5,0.544529262086514,0.78973717146433,"Matacoan",-23.1633,-62.1757,35,62,0.0122840854040404,"SE South America"
"huuu1240",1559,2896,"huuu1240",NA,NA,NA,0.538328729281768,"Austroasiatic",22.0163,100.881,58,148,0.0136582032284382,"Southeast Asia"
"yama1264",1779,1631,"yama1264",90,110,0.818181818181818,1.0907418761496,"F 15",-55.2748,-68.2648,18,59,0.00486580157614608,"SE South America"
"yagu1244",4541,3903,"yagu1244",87.6666666666667,160.333333333333,0.546777546777547,1.16346400204971,"Peba-Yagua",-3.42913,-72.2186,45,57,0.0179904138986014,"NE South America"
"yami1256",3680,3034,"yami1256",82,77,1.06493506493506,1.21292023731048,"Panoan",-9.8846,-71.5964,42,57,0.0159249024825175,"NE South America"
"yano1262",3375,2338,"yano1262",116,149,0.778523489932886,1.44354148845167,"Yanomam",2.48999,-62.8522,48,62,0.0184229443609169,"NE South America"
"yaqu1251",4022,3393,"yaqu1251",97,100,0.97,1.18538166814029,"Uto-Aztecan",29.9446,-110.681,62,37,0.00839606072358197,"Mesoamerica"
"pume1238",3212,2427,"pume1238",80,113,0.707964601769911,1.32344458178822,"F 16",7.10677,-67.5996,51,60,0.0173408540306915,"NE South America"
"yavi1244",2283,1932,"yavi1244",109,98,1.11224489795918,1.18167701863354,"Arawakan",9.8194,-67.4283,52,60,0.0163834847863248,"NE South America"
"east2295",2405,5248,"east2295",56,111,0.504504504504504,0.458269817073171,"Indo-European",51.75,19.42,74,105,0.00646963003535354,"Europe"
"yuwa1244",2908,2077,"yuwa1244",91,131,0.694656488549618,1.4000962927299,"F 17",5.63879,-65.4267,50,61,0.0164256012898213,"NE South America"
"zuoj1238",2471,3494,"zuoj1238",49.7777777777778,96.3333333333333,0.516724336793541,0.707212364052662,"Tai-Kadai",21.8375,107.362,58,151,0.0159176864656177,"Southeast Asia"
"tzot1264",2471,3652,"tzot1264",NA,NA,NA,0.676615553121577,"F 18",NA,NA,NA,NA,NA,"Mesoamerica"
"zuni1245",2421,2597,"zuni1245",188,276,0.681159420289855,0.932229495571814,"F 19",35.0056,-108.782,65,38,0.00481491211926962,"Basin and Plains"
