"","glotto","Language","area","numVowels","specH.mean","autotyp.area","family"
"1","kano1245","Akuntsu",161773.5,4,0.0156293154079254,"NE South America","kano1245"
"2","tuni1259","Tunisian Arabic",105174,3,0.00513988148989899,"N Africa","Afro-Asiatic"
"3","defa1248","Defaka",235800.5,7,0.0185134842851593,"African Savannah","Ijoid"
"4","afri1274","Afrikaans",312037.5,9,0.00985611311596737,"S Africa","Indo-European"
"5","assy1241","Assyrian Neo-Aramaic",325000,6,0.00718722879545455,"Greater Mesopotamia","Afro-Asiatic"
"6","sout3123","Palestinian Arabic",184837.5,8,0.00558737712975913,"Greater Mesopotamia","Afro-Asiatic"
"7","akan1250","Akan",238494,9,0.018372138459596,"African Savannah","Atlantic-Congo"
"8","aleu1260","Aleut",294750,6,0.00519763664957265,"N Coast Asia","Eskimo-Aleut"
"9","gheg1238","Gheg Albanian",346687.5,12,0.00800005438850039,"Europe","Indo-European"
"10","amha1245","Amharic",303540,7,0.0111011396550117,"Greater Abyssinia","Afro-Asiatic"
"11","amis1246","Amis",201087.5,3,0.017203714020979,"Southeast Asia","Austronesian"
"12","guer1243","Amuzgo",395398.5,7,0.0175253850854701,"Mesoamerica","Otomanguean"
"13","west2615","Apache",169476,8,0.00479081553438228,"Basin and Plains","Athapaskan-Eyak-Tlingit"
"14","arag1245","Aragonese",274475,5,0.00735398520707071,"Europe","Indo-European"
"15","moro1292","Moroccan Arabic",216875,3,0.00752037014452214,"N Africa","Afro-Asiatic"
"16","egyp1253","Egyptian Arabic",354512,8,0.00823232352602953,"N Africa","Afro-Asiatic"
"17","bava1246","Bavarian",417028.5,13,0.00657705152700078,"Europe","Indo-European"
"18","bata1289","Toba Batak",212950,5,0.0183198359110334,"Southeast Asia","Austronesian"
"19","babi1235","Babine",239025.5,7,0.00522425518414918,"Alaska-Oregon","Athapaskan-Eyak-Tlingit"
"20","orok1266","Oroko",190174.5,7,0.0174789068939394,"African Savannah","Atlantic-Congo"
"21","beng1280","Bengali",216458.5,7,0.015961299199495,"Indic","Indo-European"
"22","bedj1245","Bedjond",276791,6,0.0151739893036131,"African Savannah","Central Sudanic"
"23","jama1261","Banawa",307926,4,0.0169571367637918,"NE South America","Arawan"
"24","bora1263","Bora",319381.5,6,0.0191075366142191,"NE South America","Boran"
"25","tuwu1238","Tuwuli",352956,7,0.0175536528574204,"African Savannah","Atlantic-Congo"
"26","bret1244","Breton",329375,9,0.00872852062567988,"Europe","Indo-European"
"27","east2332","Brou",786400,20,0.0168488287801088,"Southeast Asia","Austroasiatic"
"28","bodo1269","Bodo",293187.5,6,0.0137997874213287,"Indic","Sino-Tibetan"
"29","bulg1262","Bulgarian",222161,6,0.00697476707983683,"Europe","Indo-European"
"30","bela1255","Viri",237782,6,0.0156155664749417,"African Savannah","Atlantic-Congo"
"31","bura1267","Burarra",165112.5,5,0.0157685866274281,"N Australia","Maningrida"
"32","dibo1245","Dibole",360585.5,7,0.0174543833411033,"S Africa","Atlantic-Congo"
"33","stan1289","Catalan",626298.5,7,0.0106998465027195,"Europe","Indo-European"
"34","taba1266","Chontal",281930,5,0.0159898933411033,"Mesoamerica","Mayan"
"35","cher1273","Cherokee",243578.5,12,0.0109261364413364,"E North America","Iroquoian"
"36","chuv1255","Chuvash",244087.5,9,0.00547449185635198,"Inner Asia","Turkic"
"37","chic1270","Chickasaw",127797,6,0.0090554159496892,"E North America","Muskogean"
"38","mand1415","Mandarin",428382,5,0.00668135333974359,"Southeast Asia","Sino-Tibetan"
"39","nort2722","Northern Qiang",146462.5,4,0.00705218608838384,"Southeast Asia","Sino-Tibetan"
"40","tepe1279","Tepetotutla Chinantec",330802.5,7,0.0161145737160062,"Mesoamerica","Otomanguean"
"41","chon1284","Chong",457300,18,0.0189092131274281,"Southeast Asia","Austroasiatic"
"42","wels1247","Welsh",572557.5,14,0.00731829428146853,"Europe","Indo-European"
"43","dani1285","Danish",354099,10,0.0063776429949495,"Europe","Indo-European"
"44","dido1241","Tsez",313133.5,5,0.00654397926787102,"Greater Mesopotamia","Nakh-Daghestanian"
"45","dege1246","Degema",313136.5,10,0.0185134842851593,"African Savannah","Atlantic-Congo"
"46","stan1295","German",350079,8,0.00657705152700078,"Europe","Indo-European"
"47","dogr1250","Dogri",371964,10,0.0110403132074592,"Indic","Indo-European"
"48","sout2833","Southern Dinka",231758,7,0.015742162248446,"African Savannah","Nilotic"
"49","didi1258","Didinga",259140,10,0.0144831693420746,"African Savannah","Surmic"
"50","sout2832","Southwestern Dinka",335798.5,13,0.0148591820174825,"African Savannah","Nilotic"
"51","sout2834","Eastern Dinka",236925,7,0.0158862899292929,"African Savannah","Nilotic"
"52","darm1243","Darma",194050,6,0.0112683775868298,"Indic","Sino-Tibetan"
"53","ruka1240","Rukai",185837.5,4,0.0170971378360528,"Southeast Asia","Austronesian"
"54","dumb1241","Ndumbea",322624.5,7,0.0150983943958819,"Oceania","Austronesian"
"55","jola1263","Diola",448724.5,10,0.0150291238704351,"African Savannah","Atlantic-Congo"
"56","emil1241","Emilian",525449,9,0.00965514896328671,"Europe","Indo-European"
"57","esto1258","Estonian",340961,15,0.00575451485742036,"Inner Asia","Uralic"
"58","mode1248","Greek",219121,5,0.00697476707983683,"Europe","Indo-European"
"59","stan1293","English",383938,7,0.00714047989918415,"Europe","Indo-European"
"60","eton1253","Eton",175112.5,8,0.0171731030205905,"African Savannah","Atlantic-Congo"
"61","basq1248","Basque",290262,5,0.0067097332024087,"Europe","basq1248"
"62","even1259","Solon",332665.5,10,0.00493750158238151,"Inner Asia","Tungusic"
"63","finn1318","Finnish",380322,16,0.00509239603632479,"Inner Asia","Uralic"
"64","kali1308","Montana Salish",211319.5,5,0.00509564679700855,"Basin and Plains","Salishan"
"65","fefe1239","Fe'fe'",580000,8,0.0174789068939394,"African Savannah","Atlantic-Congo"
"66","food1238","Foodo",420492,9,0.0158915132358197,"African Savannah","Atlantic-Congo"
"67","stan1290","French",325637.5,11,0.00749480334362859,"Europe","Indo-European"
"68","nort2626","North Frisian",425893,15,0.0063776429949495,"Europe","Indo-European"
"69","west2354","Frisian",439622,9,0.00702505466802642,"Europe","Indo-European"
"70","gagu1242","Gban",262650,7,0.0181313548445998,"African Savannah","Mande"
"71","scot1245","Scottish Gaelic",237300,9,0.00680914124222999,"Europe","Indo-European"
"72","gali1258","Galician",339592.5,7,0.00878987800058275,"Europe","Indo-European"
"73","para1311","Paraguayan Guarani",337100,6,0.0138442504421134,"SE South America","Tupian"
"74","guja1252","Gujarati",479847,6,0.016348565530303,"Indic","Indo-European"
"75","gumu1244","Gumuz",191650,6,0.0141717241503496,"Greater Abyssinia","Gumuz"
"76","gunw1252","Kunwinjku",163463,5,0.0157860214772727,"N Australia","Gunwinyguan"
"77","gwii1239","G|wi",403400,5,0.00715175996678322,"S Africa","Khoe-Kwadi"
"78","hakk1236","Hakka",492504,5,0.0142413648747086,"Southeast Asia","Sino-Tibetan"
"79","haus1257","Hausa",294900,8,0.0128904896153846,"African Savannah","Afro-Asiatic"
"80","hebr1245","Hebrew",175208,4,0.00784912093278943,"Greater Mesopotamia","Afro-Asiatic"
"81","hadz1240","Hadza",149750,5,0.0120555787068765,"S Africa","hadz1240"
"82","hung1274","Hungarian",470300,14,0.00773176332167832,"Europe","Uralic"
"83","hupa1239","Hupa",187425,6,0.00820180974864025,"California","Athapaskan-Eyak-Tlingit"
"84","iaai1238","Iaai",363700.5,9,0.0150983943958819,"Oceania","Austronesian"
"85","nucl1417","Igbo",456311.5,8,0.0185134842851593,"African Savannah","Atlantic-Congo"
"86","ifee1241","Ife",331608.5,7,0.0176471657653458,"African Savannah","Atlantic-Congo"
"87","indo1316","Indonesian",447768,6,0.018421975975136,"Southeast Asia","Austronesian"
"88","icel1247","Icelandic",491050.5,16,0.00591718928904429,"Europe","Indo-European"
"89","ital1282","Italian",396357.5,7,0.0103361834900932,"Europe","Indo-European"
"90","nucl1643","Japanese",342525,5,0.0114923143865579,"N Coast Asia","Japonic"
"91","kala1399","Greenlandic",161807,3,0.00314599372113442,"E North America","Eskimo-Aleut"
"92","nucl1305","Kannada",265192.5,10,0.0171548168473193,"Indic","Dravidian"
"93","nucl1302","Georgian",182800,5,0.00679422693356643,"Greater Mesopotamia","Kartvelian"
"94","kaza1248","Kazakh",258125,9,0.00360331479166667,"Inner Asia","Turkic"
"95","khan1273","Khanty",241750,8,0.00484959278644134,"Inner Asia","Uralic"
"96","kuyy1240","Kuy",477300,22,0.0172633834848485,"Southeast Asia","Austroasiatic"
"97","kera1255","Kera",219425,6,0.0132269323290598,"African Savannah","Afro-Asiatic"
"98","halh1238","Khalkha",284368.5,8,0.00379307391530692,"Inner Asia","Mongolic"
"99","cent1989","Khmer",550989,17,0.0187591800621601,"Southeast Asia","Austroasiatic"
"100","kiri1256","Kirikiri",463150,7,0.0182960252874903,"Interior New Guinea","Lakes Plain"
"101","konn1242","Konni",177400,9,0.0158166494858197,"African Savannah","Atlantic-Congo"
"102","kaci1244","Baale",221588,9,0.015100198284188,"Greater Abyssinia","Surmic"
"103","kore1280","Korean",297862,7,0.00938177335936286,"N Coast Asia","Koreanic"
"104","ikpo1238","Ikposo",417742,10,0.0175536528574204,"African Savannah","Atlantic-Congo"
"105","komi1268","Komi",354379,7,0.00477240514592075,"Inner Asia","Uralic"
"106","kari1311","Karitiana",209118,5,0.0162192133275058,"NE South America","Tupian"
"107","sara1321","Nar",338349,6,0.01474748095338,"African Savannah","Central Sudanic"
"108","nort2684","Northern Khmer",617784.5,28,0.0178368073076923,"Southeast Asia","Austroasiatic"
"109","kuru1309","Kuruaya",190174,6,0.0179785249222999,"NE South America","Tupian"
"110","lang1324","Lango",274112.5,10,0.0148528708255633,"S Africa","Nilotic"
"111","latv1249","Latvian",412793,12,0.00616480385120435,"Inner Asia","Indo-European"
"112","lith1251","Lithuanian",90200,5,0.00647340547358197,"Inner Asia","Indo-European"
"113","livv1244","Livonian",333093,8,0.00595184657362082,"Inner Asia","Uralic"
"114","lele1276","Lele",308937.5,5,0.0132269323290598,"African Savannah","Afro-Asiatic"
"115","luok1236","Dholuo",317962,8,0.0139981181993007,"S Africa","Nilotic"
"116","nucl1460","Madurese",467780,8,0.0182971446639472,"Southeast Asia","Austronesian"
"117","mait1250","Maithili",677729,8,0.0132493651773504,"Indic","Indo-European"
"118","jala1237","Jalapa Mazatec",220912.5,5,0.0161145737160062,"Mesoamerica","Otomanguean"
"119","masa1300","Maa",283680.5,9,0.0117665009529915,"S Africa","Nilotic"
"120","mola1238","Molalla",263559,7,0.00589315915947941,"Alaska-Oregon","mola1238"
"121","mawa1270","Mawa",281500,6,0.0130434648855866,"African Savannah","Afro-Asiatic"
"122","mpie1238","Mpiemo",289940,7,0.0171683411111111,"African Savannah","Atlantic-Congo"
"123","mang1394","Mangbetu",348133.5,9,0.0177220621911422,"S Africa","Central Sudanic"
"124","mayo1261","Mayogo",455711.5,10,0.0167664198659674,"African Savannah","Atlantic-Congo"
"125","mbos1242","Mbosi Olee",237344,7,0.0162600917657343,"African Savannah","Atlantic-Congo"
"126","isth1238","Isthmus Mixe",187209,6,0.0160060400019425,"Mesoamerica","Mixe-Zoque"
"127","malt1254","Maltese",395699,4,0.0116241162299922,"Europe","Afro-Asiatic"
"128","mono1270","Mono",251358,8,0.0175021017735043,"African Savannah","Atlantic-Congo"
"129","moss1236","Moore",325142,8,0.0158166494858197,"African Savannah","Atlantic-Congo"
"130","muku1242","Moukoulu",218787.5,6,0.0130434648855866,"African Savannah","Afro-Asiatic"
"131","maja1242","Majang",451087.5,10,0.0155598693094406,"Greater Abyssinia","Surmic"
"132","maor1246","Maori",248218.5,10,0.00828186218201243,"Oceania","Austronesian"
"133","muse1242","Musey",224356,5,0.0132269323290598,"African Savannah","Afro-Asiatic"
"134","cree1270","Creek",162450,6,0.0140121579966977,"E North America","Muskogean"
"135","peri1253","Inner Mongolian",491825,11,0.00407699019360917,"Inner Asia","Mongolic"
"136","sarr1246","Sar",345003,6,0.0151739893036131,"African Savannah","Central Sudanic"
"137","tlah1239","Ayutla Mixe",238397.5,7,0.0160060400019425,"Mesoamerica","Mixe-Zoque"
"138","nucl1310","Burmese",416060,6,0.017191612972028,"Southeast Asia","Sino-Tibetan"
"139","mbay1241","Mbay",264113.5,6,0.014364369209596,"African Savannah","Central Sudanic"
"140","bamb1262","Bambassi",238537.5,5,0.0151010292216395,"Greater Abyssinia","Blue Nile Mao"
"141","mund1330","Munduruku",275724,5,0.0173340307750583,"NE South America","Tupian"
"142","sout2994","Nambikwara",374145,5,0.0149621472208625,"NE South America","Nambiquaran"
"143","minn1241","Min Taiwanese",496141.5,5,0.0149762615592463,"Southeast Asia","Sino-Tibetan"
"144","neap1235","Neapolitan",389243.5,7,0.0110875902902098,"Europe","Indo-European"
"145","nava1243","Navajo",412750,8,0.00500523415947941,"Basin and Plains","Athapaskan-Eyak-Tlingit"
"146","nawu1242","Nawuri",453825,9,0.0175536528574204,"African Savannah","Atlantic-Congo"
"147","nort2795","Ndebele",264670.5,5,0.00912564194405594,"S Africa","Atlantic-Congo"
"148","nort2627","Low German",426462,7,0.00703573235722611,"Europe","Indo-European"
"149","ndut1239","Ndut",381982,18,0.0155481507731158,"African Savannah","Atlantic-Congo"
"150","east1436","Nepali",443182,6,0.0136147084446387,"Indic","Indo-European"
"151","newa1246","Ngwe",633478,13,0.0132493651773504,"Indic","Sino-Tibetan"
"152","ngal1292","Dalabon",161061,6,0.0135422225157343,"N Australia","Gunwinyguan"
"153","nias1242","Nias",561965.5,6,0.0183779379623155,"Southeast Asia","Austronesian"
"154","anga1288","Angami",397414,6,0.0137841268422688,"Southeast Asia","Sino-Tibetan"
"155","aona1235","Ao",260301.5,5,0.0135883932876845,"Southeast Asia","Sino-Tibetan"
"156","dutc1256","Dutch",427608,12,0.00702505466802642,"Europe","Indo-European"
"157","huaa1248","!Xoo",377375,5,0.00558099057711733,"S Africa","Tuu"
"158","nand1264","Kinande",288507.5,10,0.0159441389471639,"S Africa","Atlantic-Congo"
"159","norw1258","Norwegian",347358.5,9,0.00618765739160839,"Europe","Indo-European"
"160","nung1282","Anong",170707.5,6,0.0115538669343434,"Southeast Asia","Sino-Tibetan"
"161","occi1239","Occitan",474485.5,7,0.00928084332517482,"Europe","Indo-European"
"162","khan1278","Khana",284043,7,0.0185134842851593,"African Savannah","Atlantic-Congo"
"163","panj1256","Punjabi",413598,9,0.0100549214823232,"Indic","Indo-European"
"164","wari1268","Wari'",215225,6,0.0156293154079254,"NE South America","Chapacuran"
"165","nort2646","Pashto",256300,9,0.00676218653302253,"Indic","Indo-European"
"166","chic1272","Chichimeca",399895.5,7,0.0113429257571873,"Mesoamerica","Otomanguean"
"167","west2369","Persian",413235.5,6,0.00682989562567987,"Greater Mesopotamia","Indo-European"
"168","poli1260","Polish",221402,6,0.00646963003535354,"Europe","Indo-European"
"169","port1283","Portuguese",271436,7,0.00918979493570319,"Europe","Indo-European"
"170","paic1239","Paici",409311.5,10,0.0150983943958819,"Oceania","Austronesian"
"171","para1301","Wa",454864.5,9,0.0127122379887335,"Southeast Asia","Austroasiatic"
"172","dari1249","Dari",345450.5,8,0.00492145081759907,"Inner Asia","Indo-European"
"173","paiw1248","Paiwan",246159,4,0.0170971378360528,"Southeast Asia","Austronesian"
"174","cald1236","Quichua",145622,3,0.0139148980205905,"Andean","Quechuan"
"175","cusc1236","Quechua",219551,5,0.00832723922397047,"Andean","Quechuan"
"176","roma1327","Romanian",354269,7,0.00701373831332556,"Europe","Indo-European"
"177","megl1237","Megleno-Romanian",361207,10,0.00821199616239316,"Europe","Indo-European"
"178","russ1263","Russian",270000,6,0.0053805347553613,"Inner Asia","Indo-European"
"179","sara1319","Kaba",307833.5,6,0.0150971361726884,"African Savannah","Central Sudanic"
"180","sici1248","Sicilian",185146,5,0.0114262408830614,"Europe","Indo-European"
"181","tach1250","Tachelhit",73300,3,0.00590453776398601,"N Africa","Afro-Asiatic"
"182","sala1266","Albanian",191120,7,0.01047456596892,"S Africa","Atlantic-Congo"
"183","saki1248","Sakurabiat",288033.5,10,0.0150847083840326,"NE South America","Tupian"
"184","slov1269","Slovak",370930.5,11,0.00756727421969697,"Europe","Indo-European"
"185","slov1268","Slovenian",335428,13,0.00816717954778555,"Europe","Indo-European"
"186","shon1251","Shona",256905,5,0.00992814090384615,"S Africa","Atlantic-Congo"
"187","sele1249","Sele",343948.5,7,0.0175536528574204,"African Savannah","Atlantic-Congo"
"188","soma1255","Somali",458243.5,19,0.0141365258430458,"Greater Abyssinia","Afro-Asiatic"
"189","sout2807","Sotho",561080.5,9,0.00833771688675214,"S Africa","Atlantic-Congo"
"190","stan1288","Spanish",180393,5,0.00720625018162393,"Europe","Indo-European"
"191","camp1261","Sardinian",271027.5,7,0.0103035874133644,"Europe","Indo-European"
"192","swat1243","Siswati",279734.5,5,0.0112201079646465,"S Africa","Atlantic-Congo"
"193","sund1252","Sundenese",388990.5,7,0.0186173148873349,"Southeast Asia","Austronesian"
"194","swed1254","Swedish",280990.5,16,0.00609368658255633,"Europe","Indo-European"
"195","ticu1245","Ticuna",377193,7,0.0176327397863248,"NE South America","Ticuna-Yuri"
"196","toda1252","Toda",193213,9,0.0180547997804973,"Indic","Dravidian"
"197","hueh1236","Huehuetla Tepehua",110109.5,5,0.0135397317084305,"Mesoamerica","Totonacan"
"198","telu1262","Telugu",281748.5,11,0.0124097338879176,"Indic","Dravidian"
"199","thai1261","Thai",544662.5,27,0.0180662993783994,"Southeast Asia","Tai-Kadai"
"200","tali1258","Lubwisi",366442.5,10,0.0144951757867133,"S Africa","Atlantic-Congo"
"201","papa1238","Totonac",207740.5,3,0.0135397317084305,"Mesoamerica","Totonacan"
"202","taro1264","Truku",296322,6,0.017203714020979,"Southeast Asia","Austronesian"
"203","taus1251","Tausug",257436,3,0.0186642353787879,"Oceania","Austronesian"
"204","tswa1253","Setswana",279887.5,7,0.00696384703885004,"S Africa","Atlantic-Congo"
"205","tsou1248","Tsou",296506,6,0.0170971378360528,"Southeast Asia","Austronesian"
"206","nucl1301","Turkish",242437,8,0.00578964780167055,"Greater Mesopotamia","Turkic"
"207","udmu1245","Udmurt",243326.5,7,0.00539649439718337,"Inner Asia","Uralic"
"208","uigh1240","Uyghur",226369.5,8,0.00322299008548951,"Inner Asia","Turkic"
"209","ukra1253","Ukrainian",361000,6,0.00698520402583528,"Inner Asia","Indo-European"
"210","urdu1245","Urdu",374829,11,0.0170040345957653,"Indic","Indo-European"
"211","vene1258","Venetian",366253.5,7,0.00775738276670552,"Europe","Indo-European"
"212","viet1252","Vietnamese",390569.5,10,0.0159176864656177,"Southeast Asia","Austroasiatic"
"213","nucl1347","Wolof",430575,14,0.0135897624467754,"African Savannah","Atlantic-Congo"
"214","wuch1236","Wu",463413,9,0.0123349556559829,"Southeast Asia","Sino-Tibetan"
"215","kalm1243","Oriat",294695,8,0.00681818648174048,"Inner Asia","Mongolic"
"216","nugu1242","Gunu",487151.5,14,0.0171731030205905,"African Savannah","Atlantic-Congo"
"217","yoru1245","Yoruba",403219,7,0.0177036213131313,"African Savannah","Atlantic-Congo"
"218","yuec1235","Cantonese",317687.5,11,0.0149754553350816,"Southeast Asia","Sino-Tibetan"
"219","isth1244","Juchitan Zapotec",318300,5,0.0160060400019425,"Mesoamerica","Otomanguean"
